budget_bin,mean_gap,std_gap,gap_lo,gap_hi
5.0,0.331547660391057,0.2462164511947973,0.0853312091962597,0.5777641115858543
10.0,0.2817437029103152,0.21844363601751604,0.06330006689279916,0.5001873389278313
15.0,0.24055422962097936,0.1825263284762489,0.05802790114473047,0.4230805580972282
20.0,0.20328880800619625,0.14681167452354651,0.05647713348264974,0.3501004825297428
25.0,0.17592392008283608,0.12111759985133402,0.05480632023150206,0.2970415199341701
30.0,0.15059665304183248,0.09719190007033884,0.053404752971493635,0.24778855311217132
35.0,0.1323959295981486,0.0797701958902454,0.052625733707903216,0.212166125488394
40.0,0.11751363155521914,0.0691080696607899,0.04840556189442924,0.18662170121600904
45.0,0.10270889664551634,0.0599717150888996,0.042737181556616745,0.16268061173441595
50.0,0.09070582515525485,0.052668031444456746,0.03803779371079811,0.1433738565997116
55.0,0.0877956247119952,0.041600010847203384,0.04619561386479182,0.12939563555919859
60.0,0.07891593842229981,0.03429248283243788,0.04462345558986193,0.11320842125473769
65.0,0.07114947844608938,0.02832143828452356,0.042828040161565814,0.09947091673061294
70.0,0.06188737548870124,0.023066274743553074,0.03882110074514816,0.08495365023225432
75.0,0.05597175524270394,0.02105899091686239,0.03491276432584155,0.07703074615956633
80.0,0.050434012572992244,0.020032188771625326,0.03040182380136692,0.07046620134461756
85.0,0.04490517286566324,0.021749494626311174,0.02315567823935207,0.06665466749197442
90.0,0.04658204573213604,0.01442868061097157,0.03215336512116447,0.06101072634310761
95.0,0.04245470406320923,0.013913117959821756,0.028541586103387476,0.05636782202303099
100.0,0.039314716215335395,0.014402748660424547,0.024911967554910847,0.05371746487575994
105.0,0.03937189919014739,0.008220005246777665,0.03115189394336973,0.047591904436925056
110.0,0.036605160157136725,0.007527760263286985,0.02907739989384974,0.04413292042042371
115.0,0.033965381771176355,0.006764501692310015,0.02720088007886634,0.04072988346348637
120.0,0.03187912575875815,0.006854918790229929,0.02502420696852822,0.03873404454898808
125.0,0.02928511783710892,0.007270836191312825,0.022014281645796094,0.036555954028421746
130.0,0.026955311654346347,0.008082869062777857,0.018872442591568492,0.0350381807171242
135.0,0.0244934906518447,0.00863725988337013,0.015856230768474568,0.03313075053521483
140.0,0.022533657036608618,0.011355869177519939,0.011177787859088678,0.03388952621412856
145.0,0.02217657624776923,0.010334656353465976,0.011841919894303252,0.0325112326012352
150.0,0.020888325994444554,0.010545060962956494,0.01034326503148806,0.03143338695740105
155.0,0.020942541283258027,0.008885965002368806,0.012056576280889221,0.029828506285626832
160.0,0.019909962212532058,0.009481232059554713,0.010428730152977345,0.029391194272086772
165.0,0.02041082786443122,0.007326566015408874,0.013084261849022345,0.027737393879840096
170.0,0.020700840475447346,0.0036972730666250987,0.017003567408822248,0.024398113542072445
175.0,0.019808078242850705,0.004093043779401566,0.01571503446344914,0.02390112202225227
180.0,0.01868268231313547,0.004235168812656129,0.014447513500479342,0.022917851125791602
185.0,0.017641957105902443,0.0042405080248527245,0.013401449081049718,0.021882465130755167
190.0,0.01637747907058203,0.004478826957431599,0.011898652113150431,0.02085630602801363
195.0,0.015050330986892827,0.005314634741428283,0.009735696245464543,0.02036496572832111
200.0,0.01432123903658696,0.005287330250581868,0.009033908786005091,0.01960856928716883
205.0,0.01381218610674893,0.00502470512724739,0.00878748097950154,0.01883689123399632
210.0,0.01279523037048344,0.0055405099257987474,0.007254720444684693,0.01833574029628219
215.0,0.01162234604337114,0.005857131968242632,0.005765214075128509,0.017479478011613772
220.0,0.01043299793571994,0.006661513896072406,0.003771484039647534,0.017094511831792347
225.0,0.011085058104271057,0.006114973196336326,0.004970084907934731,0.017200031300607384
230.0,0.010272137007609785,0.005645920217646479,0.0046262167899633055,0.015918057225256264
235.0,0.009033783787073868,0.0065367316839286555,0.0024970521031452125,0.015570515471002523
240.0,0.009674064872525895,0.005619897700694005,0.00405416717183189,0.0152939625732199
245.0,0.009050108001498698,0.005778194549436885,0.003271913452061813,0.014828302550935583
250.0,0.008811344499671346,0.0060325255579561044,0.002778818941715242,0.01484387005762745
255.0,0.00999265838056018,0.0052907025872029985,0.004701955793357182,0.015283360967763178
260.0,0.009147168053727428,0.0054239607558427775,0.00372320729788465,0.014571128809570205
265.0,0.008746607944995061,0.005483187230309547,0.0032634207146855143,0.014229795175304608
270.0,0.008215063490552859,0.005855564003060901,0.0023594994874919575,0.01407062749361376
275.0,0.008867502195326712,0.004788500684216064,0.004079001511110648,0.013656002879542776
280.0,0.008492616401176455,0.004604385812583269,0.003888230588593186,0.013097002213759723
285.0,0.008020845332946808,0.004722950930677245,0.0032978944022695623,0.012743796263624053
290.0,0.009700912776295721,0.0022578616472941375,0.007443051129001584,0.01195877442358986
295.0,0.00922456723446425,0.002332920440341086,0.0068916467941231635,0.011557487674805335
300.0,0.008893394240387344,0.0019219470879299186,0.0069714471524574256,0.010815341328317263
305.0,0.00860294252097574,0.0021413802631841737,0.006461562257791566,0.010744322784159915
310.0,0.008086722424262073,0.002274265114174381,0.005812457310087692,0.010360987538436454
315.0,0.007770685444544228,0.0020570763292969726,0.005713609115247256,0.0098277617738412
320.0,0.007389411446140834,0.002012782604898567,0.0053766288412422664,0.009402194051039401
325.0,0.006857450309631252,0.00201004273176164,0.004847407577869612,0.008867493041392893
330.0,0.00655283083977207,0.0022138963998218912,0.00433893443995018,0.008766727239593961
335.0,0.0061285802934929485,0.0016401711308018537,0.004488409162691095,0.007768751424294802
340.0,0.006277796747356509,0.0021271221888202944,0.004150674558536214,0.008404918936176804
345.0,0.005810427778420867,0.0022220344100943243,0.0035883933683265425,0.00803246218851519
350.0,0.00524872461757684,0.0022607380161425803,0.00298798660143426,0.00750946263371942
355.0,0.0050263236409862026,0.0017770261936682042,0.0032492974473179986,0.0068033498346544066
360.0,0.0048713501056932475,0.002109075626903402,0.0027622744787898453,0.00698042573259665
365.0,0.004289433844114133,0.001835024509981563,0.00245440933413257,0.0061244583540956965
370.0,0.004351599198219624,0.002273828659180172,0.002077770539039452,0.006625427857399797
375.0,0.0035771347196995188,0.0015403658008709613,0.0020367689188285575,0.00511750052057048
380.0,0.003585996445867411,0.002203774787477292,0.0013822216583901188,0.005789771233344703
385.0,0.003123153579656061,0.0019871977218720964,0.0011359558577839646,0.005110351301528157
390.0,0.002923522813363765,0.0019551459687660376,0.0009683768445977272,0.004878668782129803
395.0,0.0028067485871146117,0.002101661883103122,0.0007050867040114895,0.004908410470217734
400.0,0.002543334577344756,0.0023318634557220907,0.00021147112162266547,0.004875198033066847
405.0,0.002329427738910345,0.0023872508113469406,0.0,0.004716678550257286
410.0,0.004259745686590214,0.001581087080221274,0.00267865860636894,0.005840832766811488
415.0,0.0038147235886510167,0.0014744487987028618,0.002340274789948155,0.005289172387353878
420.0,0.0038986280953918224,0.0017237871913156663,0.002174840904076156,0.005622415286707489
425.0,0.0028643107874545956,0.001959875142698132,0.0009044356447564634,0.004824185930152727
430.0,0.0027860728505438278,0.0014571914875196367,0.001328881363024191,0.0042432643380634644
435.0,0.0022806821472866052,0.002049256113033319,0.00023142603425328626,0.004329938260319924
440.0,0.0021911110707157617,0.0020532629829862056,0.00013784808772955614,0.004244374053701967
445.0,0.0019770998764912194,0.0016199259483784631,0.00035717392811275626,0.0035970258248696823
450.0,0.001971433306661182,0.001873271210944154,9.8162095717028e-05,0.003844704517605336
455.0,0.0018818622300903387,0.001877278080897041,4.584149193297658e-06,0.0037591403109873797
460.0,0.001778124728944401,0.0025146481072641554,0.0,0.004292772836208557
465.0,0.0020817069997397866,0.0,0.0020817069997397866,0.0020817069997397866
470.0,0.0012143290831815423,0.0,0.0012143290831815423,0.0012143290831815423
475.0,0.0009541157082140688,0.0,0.0009541157082140688,0.0009541157082140688
480.0,0.0,0.0,0.0,0.0
