instance,|V|,|A|,|B|,T,model,cost,meters,tourMinutes,blocksMeters,blocksMinutes,numVisitedBlocks,numVisitedNodes,numOriginalVisitedNodes,numRepeatedNodes,numRepeatedArcs
10,75,5550,10,120.0,SOL-STATS,10.0,20524.0,30.786000000000005,4027.0,24.162000000000003,10,156,491,128,61
11,105,10920,15,120.0,SOL-STATS,15.0,29838.0,44.757,6309.0,37.85399999999999,15,292,767,202,174
12,107,11342,15,120.0,SOL-STATS,15.0,35754.0,53.631,5624.0,33.744,15,287,856,218,225
13,116,13340,15,120.0,SOL-STATS,15.0,29818.0,44.727000000000004,4861.0,29.166,15,345,825,200,170
14,96,9120,15,120.0,SOL-STATS,15.0,27188.0,40.782,5800.0,34.8,15,252,627,173,152
15,107,11342,15,120.0,SOL-STATS,15.0,29534.0,44.301,6543.0,39.257999999999996,15,342,688,185,140
16,222,49062,20,120.0,SOL-STATS,20.0,48949.0,73.42349999999999,9298.0,55.788000000000004,20,711,1338,330,323
17,163,26406,20,120.0,SOL-STATS,20.0,31159.0,46.73850000000001,7953.0,47.717999999999996,20,447,829,174,165
18,223,49506,20,120.0,SOL-STATS,19.0,53837.0,80.75550000000001,7544.0,45.26399999999999,19,559,1339,359,330
19,146,21170,20,120.0,SOL-STATS,20.0,36533.0,54.79950000000001,9373.0,56.238000000000014,20,365,873,210,165
1,31,930,5,120.0,SOL-STATS,5.0,5029.0,7.543500000000002,1585.0,9.510000000000002,5,48,153,31,1
20,165,27060,20,120.0,SOL-STATS,20.0,50277.0,75.41550000000001,8579.0,51.474,20,730,1399,287,412
21,216,46440,25,120.0,SOL-STATS,25.0,43464.0,65.19600000000001,10839.0,65.034,25,588,1152,293,265
22,225,50400,25,120.0,SOL-STATS,24.0,36159.0,54.2385,12386.0,74.31600000000002,24,503,878,251,150
23,203,41006,25,120.0,SOL-STATS,25.0,44964.0,67.446,10095.0,60.57,25,538,1165,283,259
24,264,69432,25,120.0,SOL-STATS,24.0,38075.0,57.11250000000001,11849.0,71.094,24,550,950,214,192
25,236,55460,25,120.0,SOL-STATS,24.0,44945.0,67.41749999999999,9978.0,59.868000000000016,24,516,1073,284,231
26,214,45582,30,120.0,SOL-STATS,29.0,41741.0,62.61149999999999,11780.0,70.67999999999999,29,549,973,267,207
27,266,70490,30,120.0,SOL-STATS,29.0,39952.0,59.928,12145.0,72.87,29,618,1041,290,213
28,236,55460,30,120.0,SOL-STATS,29.0,35816.0,53.724000000000004,12725.0,76.35000000000001,29,517,873,246,157
29,235,54990,30,120.0,SOL-STATS,29.0,40192.0,60.28800000000001,11915.0,71.49000000000001,29,590,981,244,224
2,58,3306,5,120.0,SOL-STATS,5.0,8629.0,12.9435,2583.0,15.498000000000001,5,99,193,47,48
30,266,70490,30,120.0,SOL-STATS,29.0,35891.0,53.83649999999999,12801.0,76.806,29,504,929,263,165
31,240,57360,35,120.0,SOL-STATS,34.0,36892.0,55.33800000000001,13425.0,80.55000000000003,34,579,948,281,205
32,287,82082,35,120.0,SOL-STATS,34.0,40333.0,60.4995,12229.0,73.37400000000001,34,586,966,258,166
33,313,97656,35,120.0,SOL-STATS,32.0,31496.0,47.244,14319.0,85.91400000000002,32,489,836,230,124
34,263,68906,35,120.0,SOL-STATS,34.0,33928.0,50.89200000000001,13569.0,81.41400000000003,34,477,809,222,111
35,269,72092,35,120.0,SOL-STATS,31.0,30806.0,46.20900000000002,14431.0,86.586,31,486,713,210,155
36,345,118680,40,120.0,SOL-STATS,36.0,33529.0,50.293499999999995,14029.0,84.17400000000004,36,533,840,239,135
37,287,82082,40,120.0,SOL-STATS,36.0,30184.0,45.275999999999996,15070.0,90.42,36,491,702,193,85
38,374,139502,40,120.0,SOL-STATS,36.0,30625.0,45.937499999999986,14986.0,89.91600000000001,36,555,826,190,103
39,356,126380,40,120.0,SOL-STATS,37.0,30365.0,45.5475,15063.0,90.378,37,621,875,226,156
3,22,462,5,120.0,SOL-STATS,5.0,7001.0,10.501499999999998,1924.0,11.543999999999999,5,31,146,28,7
40,269,72092,40,120.0,SOL-STATS,34.0,29612.0,44.418000000000006,15276.0,91.65600000000003,34,398,593,158,86
41,356,126380,45,120.0,SOL-STATS,23.0,10912.0,16.367999999999995,12085.0,72.50999999999999,23,162,285,44,30
42,367,134322,45,120.0,SOL-STATS,39.0,30573.0,45.8595,15559.0,93.35399999999998,39,567,805,220,136
43,408,166056,45,120.0,SOL-STATS,37.0,34964.0,52.44600000000001,14089.0,84.534,37,546,897,276,148
44,335,111890,45,120.0,SOL-STATS,39.0,36079.0,54.11850000000001,13464.0,80.78399999999999,39,633,960,254,186
45,392,153272,45,120.0,SOL-STATS,33.0,38925.0,58.38749999999999,12568.0,75.40800000000002,33,556,985,296,193
46,376,141000,50,120.0,SOL-STATS,35.0,39673.0,59.50949999999999,12816.0,76.89600000000003,35,629,984,253,226
47,372,138012,50,120.0,SOL-STATS,33.0,40084.0,60.126000000000005,12544.0,75.26400000000001,33,510,965,269,170
48,357,127092,50,120.0,SOL-STATS,39.0,33217.0,49.825500000000005,14926.0,89.55600000000001,39,503,775,220,132
49,359,128522,50,120.0,SOL-STATS,18.0,65879.0,98.81850000000001,5172.0,31.031999999999996,18,385,1673,329,401
4,25,600,5,120.0,SOL-STATS,5.0,6394.0,9.591000000000001,2405.0,14.43,5,53,95,29,14
50,460,211140,50,120.0,SOL-STATS,3.0,338.0,0.5069999999999997,879.0,5.274,3,14,14,1,0
51,427,181902,55,120.0,SOL-STATS,7.0,3916.0,5.874000000000002,3512.0,21.072000000000003,7,58,65,15,0
52,329,107912,55,120.0,SOL-STATS,43.0,34952.0,52.428,14875.0,89.25,43,450,909,260,152
53,408,166056,55,120.0,SOL-STATS,1.0,434.0,0.6509999999999998,434.0,2.604,1,16,16,1,0
54,427,181902,55,120.0,SOL-STATS,5.0,747.0,1.1204999999999998,1870.0,11.22,5,23,23,6,0
55,402,161202,55,120.0,SOL-STATS,34.0,44603.0,66.90450000000001,11820.0,70.91999999999999,34,356,1120,288,258
56,479,228962,60,120.0,SOL-STATS,3.0,1292.0,1.9380000000000006,971.0,5.8260000000000005,3,32,46,12,2
57,450,202050,60,120.0,SOL-STATS,37.0,41308.0,61.962,13131.0,78.78599999999999,37,553,933,258,154
58,446,198470,60,120.0,SOL-STATS,4.0,1328.0,1.9920000000000009,1651.0,9.906000000000002,4,28,37,9,5
59,482,231842,60,120.0,SOL-STATS,1.0,445.0,0.6675,445.0,2.6700000000000004,1,20,20,2,0
5,50,2450,5,120.0,SOL-STATS,5.0,7744.0,11.616,1723.0,10.338000000000001,5,62,190,46,6
60,458,209306,60,120.0,SOL-STATS,3.0,938.0,1.407,938.0,5.628,3,48,48,13,0
61,495,244530,65,120.0,SOL-STATS,2.0,116.0,0.17400000000000038,667.0,4.002,2,13,13,1,0
62,533,283556,65,120.0,SOL-STATS,5.0,1674.0,2.5109999999999992,2783.0,16.698,5,43,43,5,0
63,450,202050,65,120.0,SOL-STATS,28.0,54150.0,81.22500000000001,9314.0,55.884,28,495,1364,327,301
64,528,278256,65,120.0,SOL-STATS,1.0,233.0,0.3494999999999999,233.0,1.3980000000000001,1,14,14,1,0
65,502,251502,65,120.0,SOL-STATS,3.0,509.0,0.7634999999999996,894.0,5.364,3,18,18,3,0
66,452,203852,70,120.0,SOL-STATS,6.0,953.0,1.4295,1322.0,7.932000000000001,6,38,43,10,8
67,477,227052,70,120.0,SOL-STATS,3.0,1267.0,1.900500000000001,1174.0,7.0440000000000005,3,17,17,5,2
68,485,234740,70,120.0,SOL-STATS,7.0,4677.0,7.015499999999999,3049.0,18.294,7,82,119,23,14
69,532,282492,70,120.0,SOL-STATS,4.0,393.0,0.5894999999999992,1929.0,11.574000000000002,4,14,14,1,0
6,114,12882,10,120.0,SOL-STATS,10.0,18236.0,27.354,5778.0,34.668000000000006,10,308,498,136,111
70,532,282492,70,120.0,SOL-STATS,1.0,233.0,0.3494999999999999,233.0,1.3980000000000001,1,14,14,1,0
71,567,320922,75,120.0,SOL-STATS,1.0,364.0,0.5460000000000003,364.0,2.184,1,13,13,1,0
72,524,274052,75,120.0,SOL-STATS,2.0,829.0,1.2435,578.0,3.468,2,16,17,6,0
73,583,339306,75,120.0,SOL-STATS,12.0,6578.0,9.867000000000004,7499.0,44.994,12,161,188,46,30
74,598,357006,75,120.0,SOL-STATS,19.0,13120.0,19.679999999999993,8873.0,53.238000000000014,19,429,447,123,104
75,552,304152,75,120.0,SOL-STATS,3.0,779.0,1.1684999999999999,1517.0,9.102,3,15,15,2,0
76,601,360600,80,120.0,SOL-STATS,32.0,49104.0,73.65600000000002,10370.0,62.22000000000001,32,374,1230,341,259
77,598,357006,80,120.0,SOL-STATS,39.0,46284.0,69.426,12030.0,72.17999999999999,39,466,1235,313,266
78,593,351056,80,120.0,SOL-STATS,2.0,173.0,0.25950000000000006,718.0,4.308,2,13,13,1,0
79,542,293222,80,120.0,SOL-STATS,2.0,436.0,0.6539999999999999,946.0,5.676,2,11,11,1,0
7,65,4160,10,120.0,SOL-STATS,10.0,14404.0,21.606,4460.0,26.760000000000005,10,142,266,85,37
80,598,357006,80,120.0,SOL-STATS,1.0,418.0,0.6269999999999998,418.0,2.508,1,9,9,1,0
8,80,6320,10,120.0,SOL-STATS,10.0,16544.0,24.816,4492.0,26.952,10,168,424,132,116
9,70,4830,10,120.0,SOL-STATS,10.0,11553.0,17.329499999999996,4381.0,26.286,10,119,292,83,31
10,125,15500,10,120.0,SOL-STATS,10.0,54505.0,81.75750000000001,6127.0,36.762,10,248,1428,327,192
11,155,23870,15,120.0,SOL-STATS,14.0,55780.0,83.66999999999999,5800.0,34.800000000000004,14,208,1465,511,72
12,138,18906,15,120.0,SOL-STATS,15.0,52547.0,78.82050000000001,7202.0,43.212,15,267,1426,419,195
13,256,65280,15,120.0,SOL-STATS,15.0,54972.0,82.458,7775.0,46.65,15,487,1689,353,117
14,257,65792,15,120.0,SOL-STATS,13.0,59281.0,88.92150000000001,5537.0,33.222,13,315,1624,312,236
15,170,28730,15,120.0,SOL-STATS,15.0,59389.0,89.0835,6069.0,36.414,15,298,1601,477,201
16,200,39800,20,120.0,SOL-STATS,19.0,58029.0,87.04350000000001,6302.0,37.812,19,428,1724,364,267
17,215,46010,20,120.0,SOL-STATS,20.0,49158.0,73.73700000000001,7481.0,44.885999999999996,20,425,1351,356,131
18,158,24806,20,120.0,SOL-STATS,20.0,48811.0,73.21650000000002,9384.0,56.304,20,301,1280,259,104
19,192,36672,20,120.0,SOL-STATS,19.0,48188.0,72.28200000000001,9187.0,55.12200000000001,19,319,1198,229,99
1,25,600,5,120.0,SOL-STATS,5.0,14812.0,22.218,1207.0,7.242,5,39,403,57,1
20,169,28392,20,120.0,SOL-STATS,19.0,53328.0,79.992,7656.0,45.93600000000001,19,299,1407,241,96
21,228,51756,25,120.0,SOL-STATS,22.0,47306.0,70.959,9758.0,58.548,22,338,1165,271,180
22,330,108570,25,120.0,SOL-STATS,23.0,49885.0,74.82749999999999,9357.0,56.141999999999996,23,419,1305,288,102
23,257,65792,25,120.0,SOL-STATS,22.0,49521.0,74.28150000000002,8945.0,53.669999999999995,22,371,1293,278,83
24,282,79242,25,120.0,SOL-STATS,23.0,45513.0,68.26950000000002,10098.0,60.588,23,404,1189,166,90
25,247,60762,25,120.0,SOL-STATS,23.0,49362.0,74.043,9153.0,54.918000000000006,23,417,1279,242,141
26,343,117306,30,120.0,SOL-STATS,25.0,41283.0,61.924499999999995,11258.0,67.548,25,420,1011,198,126
27,285,80940,30,120.0,SOL-STATS,28.0,35878.0,53.81700000000001,11897.0,71.382,28,427,951,192,111
28,320,102080,30,120.0,SOL-STATS,22.0,49330.0,73.995,9001.0,54.00600000000001,22,384,1555,263,181
29,612,373932,30,120.0,SOL-STATS,25.0,47609.0,71.4135,9515.0,57.09,25,346,1141,256,163
2,55,2970,5,120.0,SOL-STATS,5.0,21996.0,32.994,2657.0,15.942,5,76,590,236,73
30,297,87912,30,120.0,SOL-STATS,23.0,36796.0,55.193999999999996,8947.0,53.68200000000001,23,403,906,198,127
31,374,139502,35,120.0,SOL-STATS,24.0,52340.0,78.50999999999999,8554.0,51.324000000000005,24,393,1480,264,81
32,349,121452,35,120.0,SOL-STATS,22.0,52696.0,79.04400000000001,8686.0,52.11599999999999,22,444,1558,288,170
33,340,115260,35,120.0,SOL-STATS,19.0,61488.0,92.23199999999999,6038.0,36.227999999999994,19,391,1919,477,205
34,626,391250,35,120.0,SOL-STATS,22.0,53549.0,80.3235,8554.0,51.324000000000005,22,364,1616,273,146
35,279,77562,35,120.0,SOL-STATS,31.0,39514.0,59.271,12470.0,74.81999999999998,31,370,875,189,98
36,397,157212,40,120.0,SOL-STATS,21.0,60421.0,90.63150000000002,6491.0,38.946000000000005,21,342,1792,599,414
37,510,259590,40,120.0,SOL-STATS,4.0,3515.0,5.272500000000001,1833.0,10.998000000000001,4,46,66,17,2
38,488,237656,40,120.0,SOL-STATS,33.0,46633.0,69.94949999999999,10708.0,64.248,33,435,1179,281,173
39,422,177662,40,120.0,SOL-STATS,8.0,13319.0,19.978499999999997,2515.0,15.090000000000002,8,98,342,62,23
3,45,1980,5,120.0,SOL-STATS,5.0,67309.0,100.96350000000001,1338.0,8.028,5,79,1839,416,416
40,439,192282,40,120.0,SOL-STATS,2.0,338.0,0.5069999999999997,784.0,4.704000000000001,2,14,14,1,0
41,438,191406,45,120.0,SOL-STATS,1.0,499.0,0.7484999999999999,499.0,2.994,1,9,9,1,0
42,385,147840,45,120.0,SOL-STATS,19.0,64468.0,96.70200000000001,5048.0,30.287999999999997,19,326,1836,701,180
43,380,144020,45,120.0,SOL-STATS,26.0,44083.0,66.1245,10837.0,65.022,26,332,1030,217,119
44,505,254520,45,120.0,SOL-STATS,1.0,985.0,1.4775,985.0,5.91,1,26,26,8,0
45,533,283556,45,120.0,SOL-STATS,2.0,1003.0,1.5045000000000002,1003.0,6.018,2,26,26,1,0
46,764,582932,50,120.0,SOL-STATS,2.0,1288.0,1.9320000000000004,765.0,4.59,2,17,31,3,1
47,452,203852,50,120.0,SOL-STATS,21.0,66099.0,99.14850000000001,5025.0,30.150000000000002,21,258,1896,573,382
48,777,602952,50,120.0,SOL-STATS,2.0,1870.0,2.8049999999999997,804.0,4.824,2,19,40,4,0
49,416,172640,50,120.0,SOL-STATS,2.0,605.0,0.9074999999999998,1074.0,6.444000000000001,2,21,21,1,0
4,51,2550,5,120.0,SOL-STATS,5.0,25663.0,38.4945,2573.0,15.438000000000002,5,78,680,29,10
50,447,199362,50,120.0,SOL-STATS,4.0,1514.0,2.271000000000001,2058.0,12.348000000000003,4,14,14,3,0
51,724,523452,55,120.0,SOL-STATS,1.0,100.0,0.15000000000000002,100.0,0.6000000000000001,1,6,6,1,0
52,528,278256,55,120.0,SOL-STATS,5.0,7952.0,11.928,2105.0,12.629999999999999,5,43,167,46,13
53,640,408960,55,120.0,SOL-STATS,1.0,418.0,0.6269999999999998,418.0,2.508,1,23,23,9,0
54,466,216690,55,120.0,SOL-STATS,4.0,5663.0,8.4945,1634.0,9.804,4,44,142,38,2
55,519,268842,55,120.0,SOL-STATS,2.0,1117.0,1.6755,354.0,2.124,2,10,21,2,0
56,572,326612,60,120.0,SOL-STATS,6.0,5477.0,8.215499999999999,2183.0,13.097999999999999,6,44,112,11,3
57,569,323192,60,120.0,SOL-STATS,5.0,3878.0,5.817,1638.0,9.828,5,40,70,14,6
58,788,620156,60,120.0,SOL-STATS,1.0,326.0,0.4890000000000001,326.0,1.9560000000000002,1,5,5,1,0
59,536,286760,60,120.0,SOL-STATS,2.0,507.0,0.7605,86.0,0.516,2,16,23,5,1
60,582,338142,60,120.0,SOL-STATS,2.0,1113.0,1.6694999999999998,350.0,2.1,2,11,22,2,0
61,650,421850,65,120.0,SOL-STATS,7.0,4761.0,7.141500000000001,2773.0,16.638,7,55,94,29,4
62,690,475410,65,120.0,SOL-STATS,1.0,822.0,1.2330000000000005,822.0,4.932,1,29,29,10,0
63,834,694722,65,120.0,SOL-STATS,2.0,1305.0,1.9574999999999996,923.0,5.538,2,20,41,2,0
64,562,315282,65,120.0,SOL-STATS,1.0,452.0,0.6779999999999999,452.0,2.712,1,22,22,1,0
65,694,480942,65,120.0,SOL-STATS,1.0,641.0,0.9615,641.0,3.846,1,20,20,1,0
66,675,454950,70,120.0,SOL-STATS,3.0,2173.0,3.2595,632.0,3.792,3,33,61,19,3
67,786,617010,70,120.0,SOL-STATS,2.0,5936.0,8.903999999999996,6110.0,36.66,2,173,173,26,0
68,979,957462,70,120.0,SOL-STATS,1.0,626.0,0.9390000000000001,626.0,3.7560000000000002,1,32,32,1,0
69,856,731880,70,120.0,SOL-STATS,1.0,698.0,1.0470000000000006,698.0,4.188000000000001,1,11,11,1,0
70,713,507656,70,120.0,SOL-STATS,2.0,1030.0,1.545,722.0,4.332000000000001,2,20,20,6,2
71,740,546860,75,120.0,SOL-STATS,2.0,536.0,0.8040000000000003,841.0,5.046,2,13,13,1,0
72,666,442890,75,120.0,SOL-STATS,5.0,2700.0,4.05,1091.0,6.546,5,50,84,12,5
73,777,602952,75,120.0,SOL-STATS,3.0,1723.0,2.5845000000000002,615.0,3.6900000000000004,3,32,57,6,1
74,715,510510,75,120.0,SOL-STATS,0.0,79642.0,119.46300000000001,0.0,0.0,0,0,2330,630,415
75,907,821742,75,120.0,SOL-STATS,2.0,1333.0,1.9994999999999994,1012.0,6.072000000000001,2,10,12,2,0
76,802,642402,80,120.0,SOL-STATS,1.0,446.0,0.669,446.0,2.676,1,13,13,1,0
77,712,506232,80,120.0,SOL-STATS,2.0,446.0,0.669,609.0,3.6540000000000004,2,24,24,1,0
78,741,548340,80,120.0,SOL-STATS,1.0,262.0,0.393,262.0,1.572,1,12,12,1,0
79,829,686412,80,120.0,SOL-STATS,2.0,694.0,1.0410000000000004,1197.0,7.182,2,24,24,1,0
80,902,812702,80,120.0,SOL-STATS,4.0,7659.0,11.488499999999995,9100.0,54.6,4,146,146,40,0
5,57,3192,5,120.0,SOL-STATS,5.0,19369.0,29.0535,1167.0,7.002000000000001,5,21,547,4,0
6,104,10712,10,120.0,SOL-STATS,10.0,58638.0,87.95700000000001,2878.0,17.268,10,72,1647,274,91
7,93,8556,10,120.0,SOL-STATS,10.0,67133.0,100.6995,2056.0,12.336,10,75,2005,470,289
8,110,11990,10,120.0,SOL-STATS,10.0,62001.0,93.00150000000001,2555.0,15.33,10,94,1853,460,310
9,91,8190,10,120.0,SOL-STATS,10.0,31982.0,47.973000000000006,3545.0,21.270000000000003,10,252,880,179,99
10,93,8556,10,120.0,SOL-STATS,10.0,20118.0,30.177,4597.0,27.582,10,225,526,139,109
