instance,|V|,|A|,|B|,T,model,cost,meters,tourMinutes,blocksMeters,blocksMinutes,numVisitedBlocks,numVisitedNodes,numOriginalVisitedNodes,numRepeatedNodes,numRepeatedArcs
11,123,15006,15,120.0,SOL-STATS,15.0,56380.0,84.57000000000002,6350.0,38.1,15,397,1456,386,349
12,98,9506,15,120.0,SOL-STATS,15.0,34518.0,51.777,5868.0,35.208,15,298,856,221,189
13,120,14280,15,120.0,SOL-STATS,15.0,51625.0,77.4375,6100.0,36.60000000000001,15,399,1381,371,412
14,97,9312,15,120.0,SOL-STATS,15.0,37217.0,55.825500000000005,5831.0,34.986000000000004,15,403,930,198,222
15,140,19460,15,120.0,SOL-STATS,15.0,41568.0,62.352,6754.0,40.52400000000001,15,396,1047,281,215
16,151,22650,20,120.0,SOL-STATS,19.0,57706.0,86.559,6921.0,41.526,19,466,1412,314,415
17,150,22350,20,120.0,SOL-STATS,20.0,48536.0,72.804,7119.0,42.714000000000006,20,462,1283,328,329
18,133,17556,20,120.0,SOL-STATS,20.0,46377.0,69.56549999999999,7446.0,44.67600000000001,20,399,1050,255,236
19,133,17556,20,120.0,SOL-STATS,20.0,51770.0,77.655,7351.0,44.106,20,419,1309,344,335
1,37,1332,5,120.0,SOL-STATS,5.0,12002.0,18.003,2327.0,13.962,5,81,324,57,21
20,139,19182,20,120.0,SOL-STATS,20.0,50673.0,76.0095,7256.0,43.536,20,485,1364,301,254
21,217,46872,25,120.0,SOL-STATS,25.0,45337.0,68.0055,8959.0,53.754000000000005,25,607,1282,320,295
22,190,35910,25,120.0,SOL-STATS,25.0,46128.0,69.19200000000001,8515.0,51.09,25,479,1190,357,252
23,189,35532,25,120.0,SOL-STATS,25.0,42349.0,63.5235,8685.0,52.11,25,482,1120,265,278
24,186,34410,25,120.0,SOL-STATS,25.0,47952.0,71.928,8794.0,52.764,25,544,1291,344,317
25,190,35910,25,120.0,SOL-STATS,24.0,53462.0,80.19300000000001,8271.0,49.626000000000005,24,549,1474,356,350
26,207,42642,30,120.0,SOL-STATS,30.0,45719.0,68.57849999999999,10773.0,64.638,30,620,1161,320,253
27,205,41820,30,120.0,SOL-STATS,30.0,47269.0,70.90350000000001,10486.0,62.916000000000004,30,621,1259,308,278
28,236,55460,30,120.0,SOL-STATS,30.0,46443.0,69.6645,10630.0,63.78000000000001,30,622,1208,300,272
29,218,47306,30,120.0,SOL-STATS,29.0,45109.0,67.6635,10861.0,65.166,29,641,1162,296,287
2,35,1190,5,120.0,SOL-STATS,5.0,9593.0,14.389499999999998,2066.0,12.396,5,67,236,36,19
30,207,42642,30,120.0,SOL-STATS,30.0,46768.0,70.15200000000002,10481.0,62.886,30,532,1204,357,268
31,250,62250,35,120.0,SOL-STATS,35.0,37995.0,56.99249999999999,12291.0,73.746,35,611,1036,290,172
32,240,57360,35,120.0,SOL-STATS,34.0,39925.0,59.8875,12635.0,75.80999999999999,34,593,994,256,196
33,243,58806,35,120.0,SOL-STATS,35.0,40778.0,61.16699999999999,12359.0,74.15399999999998,35,662,1119,308,261
34,242,58322,35,120.0,SOL-STATS,34.0,40753.0,61.12950000000001,12208.0,73.24799999999999,34,632,1081,264,211
35,262,68382,35,120.0,SOL-STATS,35.0,36471.0,54.70649999999999,12797.0,76.782,35,641,1061,300,268
36,272,73712,40,120.0,SOL-STATS,39.0,36580.0,54.87000000000002,13863.0,83.17799999999998,39,631,929,272,193
37,272,73712,40,120.0,SOL-STATS,39.0,36400.0,54.599999999999994,13870.0,83.22,39,690,994,249,220
38,272,73712,40,120.0,SOL-STATS,39.0,36435.0,54.65249999999999,13726.0,82.35599999999998,39,643,971,254,175
39,274,74802,40,120.0,SOL-STATS,39.0,36787.0,55.180499999999995,13862.0,83.172,39,682,998,263,197
3,36,1260,5,120.0,SOL-STATS,5.0,25266.0,37.899,2356.0,14.136,5,102,617,143,150
40,274,74802,40,120.0,SOL-STATS,39.0,36907.0,55.360500000000016,13792.0,82.752,39,709,959,231,222
41,293,85556,45,120.0,SOL-STATS,43.0,32422.0,48.632999999999996,15371.0,92.22600000000001,43,632,879,235,163
42,291,84390,45,120.0,SOL-STATS,44.0,31463.0,47.19450000000002,15403.0,92.41799999999999,44,606,804,232,149
43,301,90300,45,120.0,SOL-STATS,44.0,32681.0,49.02149999999999,15601.0,93.60600000000001,44,742,943,213,185
44,301,90300,45,120.0,SOL-STATS,44.0,32681.0,49.02149999999999,15601.0,93.60600000000001,44,742,943,213,185
45,288,82656,45,120.0,SOL-STATS,44.0,30751.0,46.12650000000001,15726.0,94.35600000000001,44,588,769,217,143
46,324,104652,50,120.0,SOL-STATS,42.0,41951.0,62.92650000000002,13278.0,79.66800000000002,42,661,1167,302,242
47,320,102080,50,120.0,SOL-STATS,47.0,31882.0,47.82300000000001,16208.0,97.24800000000002,47,581,767,183,110
48,311,96410,50,120.0,SOL-STATS,43.0,41057.0,61.585499999999996,13558.0,81.34800000000001,43,663,1056,276,254
49,315,98910,50,120.0,SOL-STATS,41.0,39832.0,59.748000000000005,13620.0,81.72000000000001,41,507,1000,278,191
4,47,2162,5,120.0,SOL-STATS,5.0,9010.0,13.515,2468.0,14.808,5,79,216,36,19
50,325,105300,50,120.0,SOL-STATS,43.0,39346.0,59.019000000000005,13958.0,83.74800000000002,43,613,996,253,181
51,339,114582,55,120.0,SOL-STATS,41.0,50784.0,76.176,11077.0,66.462,41,765,1408,339,330
52,345,118680,55,120.0,SOL-STATS,32.0,62212.0,93.31800000000001,7332.0,43.992,32,536,1695,434,441
53,349,121452,55,120.0,SOL-STATS,41.0,40113.0,60.1695,13671.0,82.02600000000001,41,638,1096,284,179
54,332,109892,55,120.0,SOL-STATS,39.0,44904.0,67.356,12282.0,73.69200000000001,39,714,1321,330,308
55,357,127092,55,120.0,SOL-STATS,36.0,55674.0,83.51100000000001,9419.0,56.513999999999996,36,442,1412,377,303
56,374,139502,60,120.0,SOL-STATS,37.0,56457.0,84.68550000000002,9239.0,55.434,37,620,1696,441,420
57,346,119370,60,120.0,SOL-STATS,41.0,53347.0,80.0205,10548.0,63.288000000000004,41,664,1566,403,387
58,346,119370,60,120.0,SOL-STATS,38.0,55696.0,83.54400000000001,9413.0,56.478,38,516,1350,389,282
59,346,119370,60,120.0,SOL-STATS,38.0,55696.0,83.54400000000001,9413.0,56.478,38,516,1350,389,282
5,34,1122,5,120.0,SOL-STATS,5.0,9337.0,14.005500000000001,2198.0,13.188000000000002,5,73,248,57,26
60,347,120062,60,120.0,SOL-STATS,45.0,45528.0,68.292,12542.0,75.25200000000001,45,704,1244,330,284
61,374,139502,65,120.0,SOL-STATS,40.0,56529.0,84.7935,9486.0,56.91599999999999,40,716,1584,395,380
62,374,139502,65,120.0,SOL-STATS,45.0,48316.0,72.474,11955.0,71.73,45,571,1247,369,218
63,376,141000,65,120.0,SOL-STATS,44.0,43233.0,64.8495,13064.0,78.38400000000001,44,636,1160,299,281
64,374,139502,65,120.0,SOL-STATS,40.0,56848.0,85.27200000000002,9206.0,55.236,40,489,1517,409,368
65,372,138012,65,120.0,SOL-STATS,34.0,63197.0,94.79549999999999,7380.0,44.27999999999999,34,490,1723,378,429
66,387,149382,70,120.0,SOL-STATS,48.0,31458.0,47.187,16220.0,97.32000000000004,48,562,776,212,146
67,393,154056,70,120.0,SOL-STATS,44.0,28558.0,42.83700000000002,16559.0,99.35400000000001,44,443,690,166,168
68,387,149382,70,120.0,SOL-STATS,37.0,59424.0,89.13600000000002,8533.0,51.197999999999986,37,594,1667,430,474
69,399,158802,70,120.0,SOL-STATS,5.0,853.0,1.2795000000000005,1429.0,8.574000000000002,5,19,19,2,0
6,53,2756,10,120.0,SOL-STATS,10.0,20343.0,30.5145,4753.0,28.518000000000004,10,124,421,87,105
70,384,147072,70,120.0,SOL-STATS,35.0,63810.0,95.71499999999999,7389.0,44.33399999999999,35,324,1583,392,365
71,417,173472,75,120.0,SOL-STATS,4.0,311.0,0.4664999999999999,1989.0,11.934000000000001,4,25,25,1,0
72,421,176820,75,120.0,SOL-STATS,6.0,778.0,1.1670000000000016,2529.0,15.174,6,17,17,4,0
73,420,175980,75,120.0,SOL-STATS,5.0,1431.0,2.1464999999999996,1551.0,9.306000000000001,5,46,50,15,0
74,414,170982,75,120.0,SOL-STATS,4.0,445.0,0.6675000000000004,1652.0,9.912,4,20,20,2,0
75,414,170982,75,120.0,SOL-STATS,4.0,445.0,0.6675000000000004,1652.0,9.912,4,20,20,2,0
76,430,184470,80,120.0,SOL-STATS,4.0,445.0,0.6675000000000004,1652.0,9.912,4,20,20,2,0
77,464,214832,80,120.0,SOL-STATS,3.0,184.0,0.2759999999999998,492.0,2.952,3,6,6,1,0
78,432,186192,80,120.0,SOL-STATS,51.0,39569.0,59.35350000000001,14719.0,88.31400000000001,51,653,1052,275,205
79,434,187922,80,120.0,SOL-STATS,42.0,55216.0,82.82399999999998,9876.0,59.256,42,567,1465,384,341
7,73,5256,10,120.0,SOL-STATS,10.0,19166.0,28.749000000000006,4435.0,26.610000000000003,10,174,459,98,83
80,430,184470,80,120.0,SOL-STATS,4.0,445.0,0.6675000000000004,1652.0,9.912,4,20,20,2,0
8,66,4290,10,120.0,SOL-STATS,10.0,31169.0,46.7535,4265.0,25.590000000000003,10,179,705,155,165
9,84,6972,10,120.0,SOL-STATS,10.0,49207.0,73.8105,4330.0,25.98,10,325,1301,321,327
10,110,11990,10,120.0,SOL-STATS,10.0,68196.0,102.29400000000001,2656.0,15.936000000000002,10,228,1955,604,122
11,128,16256,15,120.0,SOL-STATS,15.0,53678.0,80.51700000000001,4347.0,26.082000000000004,15,197,1630,257,73
12,144,20592,15,120.0,SOL-STATS,15.0,60064.0,90.096,4241.0,25.446000000000005,15,340,1806,585,207
13,160,25440,15,120.0,SOL-STATS,14.0,61211.0,91.81650000000002,5350.0,32.1,14,381,1872,380,244
14,135,18090,15,120.0,SOL-STATS,15.0,52594.0,78.891,4283.0,25.698000000000004,15,276,1698,284,109
15,129,16512,15,120.0,SOL-STATS,15.0,52069.0,78.10350000000001,4368.0,26.208000000000002,15,347,1582,304,164
16,194,37442,20,120.0,SOL-STATS,20.0,53537.0,80.30550000000001,6372.0,38.232,20,435,1742,347,238
17,155,23870,20,120.0,SOL-STATS,20.0,63695.0,95.54250000000002,5213.0,31.278,20,322,1888,341,97
18,157,24492,20,120.0,SOL-STATS,20.0,63983.0,95.9745,4973.0,29.838,20,415,2024,314,257
19,151,22650,20,120.0,SOL-STATS,20.0,61094.0,91.641,5308.0,31.848000000000003,20,318,1803,320,171
1,54,2862,5,120.0,SOL-STATS,5.0,58950.0,88.42500000000001,1526.0,9.156,5,77,1596,456,465
20,156,24180,20,120.0,SOL-STATS,20.0,58380.0,87.57,5414.0,32.484,20,384,1821,409,289
21,194,37442,25,120.0,SOL-STATS,25.0,56915.0,85.3725,7409.0,44.454,25,534,1812,271,297
22,193,37056,25,120.0,SOL-STATS,25.0,57724.0,86.58600000000001,7352.0,44.112,25,477,1780,417,134
23,196,38220,25,120.0,SOL-STATS,25.0,55068.0,82.602,7147.0,42.88200000000001,25,407,1675,280,97
24,193,37056,25,120.0,SOL-STATS,25.0,53730.0,80.595,7399.0,44.394,25,583,1743,323,276
25,193,37056,25,120.0,SOL-STATS,25.0,54664.0,81.99600000000001,7650.0,45.9,25,646,1717,307,263
26,239,56882,30,120.0,SOL-STATS,30.0,51872.0,77.80800000000002,9137.0,54.82200000000001,30,721,1675,337,263
27,326,105950,30,120.0,SOL-STATS,17.0,43162.0,64.74300000000001,4047.0,24.282,17,459,1473,315,187
28,235,54990,30,120.0,SOL-STATS,30.0,45631.0,68.44650000000001,8885.0,53.31000000000001,30,699,1506,244,212
29,234,54522,30,120.0,SOL-STATS,30.0,50948.0,76.422,8799.0,52.794000000000004,30,543,1567,369,147
2,59,3422,5,120.0,SOL-STATS,5.0,52361.0,78.5415,1263.0,7.578000000000001,5,100,1483,440,416
30,228,51756,30,120.0,SOL-STATS,29.0,54326.0,81.489,8517.0,51.102,29,606,1744,291,157
31,244,59292,35,120.0,SOL-STATS,34.0,50553.0,75.82950000000002,9803.0,58.81799999999999,34,626,1670,358,217
32,289,83232,35,120.0,SOL-STATS,33.0,52497.0,78.74550000000002,9518.0,57.10800000000001,33,637,1714,423,222
33,265,69960,35,120.0,SOL-STATS,35.0,47286.0,70.929,10651.0,63.905999999999985,35,676,1492,258,173
34,250,62250,35,120.0,SOL-STATS,33.0,51941.0,77.91149999999999,9537.0,57.222,33,456,1669,330,241
35,245,59780,35,120.0,SOL-STATS,35.0,49244.0,73.86599999999999,10242.0,61.45199999999999,35,653,1596,328,214
36,303,91506,40,120.0,SOL-STATS,38.0,45471.0,68.2065,11682.0,70.09200000000001,38,680,1490,228,176
37,310,95790,40,120.0,SOL-STATS,34.0,46819.0,70.2285,11049.0,66.29399999999998,34,853,1621,299,301
38,303,91506,40,120.0,SOL-STATS,34.0,46836.0,70.25400000000002,11049.0,66.29399999999998,34,697,1514,325,239
39,303,91506,40,120.0,SOL-STATS,31.0,50966.0,76.449,9585.0,57.510000000000005,31,531,1552,225,125
3,48,2256,5,120.0,SOL-STATS,5.0,39960.0,59.940000000000005,1027.0,6.162000000000001,5,78,1126,165,20
40,303,91506,40,120.0,SOL-STATS,36.0,47438.0,71.157,10822.0,64.932,36,581,1356,221,185
41,324,104652,45,120.0,SOL-STATS,36.0,46506.0,69.75900000000001,11115.0,66.69,36,830,1631,306,314
42,345,118680,45,120.0,SOL-STATS,27.0,43097.0,64.6455,7258.0,43.548,27,860,1624,314,393
43,337,113232,45,120.0,SOL-STATS,38.0,43009.0,64.51350000000001,12438.0,74.628,38,698,1317,238,196
44,343,117306,45,120.0,SOL-STATS,35.0,47357.0,71.03550000000001,10373.0,62.23800000000001,35,786,1621,293,246
45,327,106602,45,120.0,SOL-STATS,18.0,23621.0,35.4315,7426.0,44.556,18,275,512,144,138
46,367,134322,50,120.0,SOL-STATS,37.0,50047.0,75.07050000000001,10474.0,62.84399999999999,37,807,1705,298,195
47,367,134322,50,120.0,SOL-STATS,38.0,47146.0,70.71900000000001,10839.0,65.034,38,652,1705,339,190
48,371,137270,50,120.0,SOL-STATS,8.0,6600.0,9.9,1747.0,10.482000000000001,8,153,230,68,44
49,367,134322,50,120.0,SOL-STATS,39.0,48427.0,72.64050000000002,10932.0,65.592,39,733,1622,294,264
4,45,1980,5,120.0,SOL-STATS,5.0,57960.0,86.94000000000001,1058.0,6.348000000000001,5,89,1584,446,437
50,367,134322,50,120.0,SOL-STATS,40.0,46779.0,70.16850000000001,11680.0,70.08,40,679,1568,303,221
51,399,158802,55,120.0,SOL-STATS,40.0,49596.0,74.394,10904.0,65.424,40,603,1595,316,158
52,387,149382,55,120.0,SOL-STATS,24.0,14701.0,22.051500000000004,6343.0,38.05800000000001,24,589,739,184,156
53,390,151710,55,120.0,SOL-STATS,9.0,4442.0,6.663,3497.0,20.982,9,70,83,20,5
54,386,148610,55,120.0,SOL-STATS,21.0,68321.0,102.48150000000001,4660.0,27.96,21,240,2029,687,349
55,388,150156,55,120.0,SOL-STATS,24.0,18997.0,28.495500000000007,6343.0,38.05800000000001,24,571,875,243,177
56,468,218556,60,120.0,SOL-STATS,4.0,327.0,0.49049999999999994,896.0,5.376000000000001,4,15,15,1,0
57,414,170982,60,120.0,SOL-STATS,6.0,1445.0,2.1675000000000004,2908.0,17.448,6,13,13,3,0
58,489,238632,60,120.0,SOL-STATS,7.0,1955.0,2.932500000000001,2779.0,16.674,7,90,90,8,0
59,473,223256,60,120.0,SOL-STATS,1.0,70.0,0.10499999999999998,70.0,0.42000000000000004,1,9,9,3,0
60,469,219492,60,120.0,SOL-STATS,4.0,617.0,0.9254999999999995,1258.0,7.548,4,12,12,2,0
61,515,264710,65,120.0,SOL-STATS,5.0,182.0,0.2729999999999997,1663.0,9.978,5,8,8,1,0
62,508,257556,65,120.0,SOL-STATS,2.0,96.0,0.14400000000000013,443.0,2.6580000000000004,2,12,12,1,0
63,517,266772,65,120.0,SOL-STATS,2.0,1761.0,2.6415000000000006,713.0,4.2780000000000005,2,52,52,12,15
64,513,262656,65,120.0,SOL-STATS,2.0,151.0,0.2264999999999997,1960.0,11.760000000000002,2,21,21,1,0
65,533,283556,65,120.0,SOL-STATS,22.0,8877.0,13.3155,7683.0,46.098,22,358,428,89,82
66,531,281430,70,120.0,SOL-STATS,1.0,298.0,0.44699999999999984,298.0,1.788,1,9,9,1,0
67,561,314160,70,120.0,SOL-STATS,4.0,562.0,0.843,896.0,5.376000000000001,4,26,26,3,0
68,564,317532,70,120.0,SOL-STATS,5.0,1888.0,2.8320000000000007,2618.0,15.708000000000002,5,88,88,7,0
69,534,284622,70,120.0,SOL-STATS,6.0,2014.0,3.021000000000001,1404.0,8.424,6,65,67,14,4
70,563,316406,70,120.0,SOL-STATS,5.0,426.0,0.6389999999999993,1868.0,11.208000000000002,5,22,22,1,0
71,611,372710,75,120.0,SOL-STATS,2.0,151.0,0.2264999999999997,1960.0,11.760000000000002,2,21,21,1,0
72,605,365420,75,120.0,SOL-STATS,5.0,1828.0,2.741999999999999,1747.0,10.482000000000001,5,40,68,8,0
73,607,367842,75,120.0,SOL-STATS,5.0,470.0,0.7050000000000001,1868.0,11.208000000000002,5,28,28,3,0
74,607,367842,75,120.0,SOL-STATS,8.0,814.0,1.221,2924.0,17.544,8,13,13,2,0
75,607,367842,75,120.0,SOL-STATS,5.0,470.0,0.7050000000000001,1868.0,11.208000000000002,5,28,28,3,0
76,665,441560,80,120.0,SOL-STATS,5.0,1809.0,2.7135,2618.0,15.708000000000002,5,80,80,4,0
77,934,871422,80,120.0,SOL-STATS,1.0,99.0,0.14850000000000008,99.0,0.5940000000000001,1,9,9,1,0
78,665,441560,80,120.0,SOL-STATS,5.0,1809.0,2.7135,2618.0,15.708000000000002,5,80,80,4,0
79,668,445556,80,120.0,SOL-STATS,6.0,4501.0,6.7515,2453.0,14.718,6,58,106,14,10
80,667,444222,80,120.0,SOL-STATS,10.0,1955.0,2.932500000000001,4688.0,28.128000000000004,10,26,26,6,0
5,58,3306,5,120.0,SOL-STATS,5.0,20668.0,31.002,1641.0,9.846,5,31,572,19,0
6,95,8930,10,120.0,SOL-STATS,10.0,61848.0,92.772,2252.0,13.512000000000002,10,70,1765,284,86
7,97,9312,10,120.0,SOL-STATS,10.0,57166.0,85.749,2919.0,17.514000000000003,10,62,1628,188,52
8,95,8930,10,120.0,SOL-STATS,10.0,62440.0,93.66000000000001,2492.0,14.952000000000002,10,56,1858,338,258
9,95,8930,10,120.0,SOL-STATS,10.0,50688.0,76.03200000000001,2682.0,16.092,10,73,1478,247,38
